commit a315607ad9584ee04ff0034d88c2b17cc1c152dd
Author: Code Snapshot <snapshot@code.local>
Date:   Wed Oct 15 12:27:59 2025 +0200

    auto turn change snapshot

diff --git a/.code/agents/12954/exec-call_HjBPL1953QlyO1bUMaitw8EX.txt b/.code/agents/12954/exec-call_HjBPL1953QlyO1bUMaitw8EX.txt
new file mode 100644
index 00000000..23db8ae8
--- /dev/null
+++ b/.code/agents/12954/exec-call_HjBPL1953QlyO1bUMaitw8EX.txt
@@ -0,0 +1,1124 @@
+## main...origin/main
+ M codex-rs/apply-patch/src/main.rs
+ M codex-rs/apply-patch/src/parser.rs
+ M codex-rs/apply-patch/src/seek_sequence.rs
+ M codex-rs/apply-patch/src/standalone_executable.rs
+ M codex-rs/apply-patch/tests/all.rs
+ M codex-rs/apply-patch/tests/suite/cli.rs
+ M codex-rs/apply-patch/tests/suite/mod.rs
+ M codex-rs/arg0/Cargo.toml
+ M codex-rs/arg0/src/lib.rs
+ M codex-rs/backend-client/Cargo.toml
+ M codex-rs/backend-client/src/client.rs
+ M codex-rs/backend-client/src/lib.rs
+ M codex-rs/backend-client/src/types.rs
+ M codex-rs/backend-client/tests/fixtures/task_details_with_diff.json
+ M codex-rs/backend-client/tests/fixtures/task_details_with_error.json
+ M codex-rs/chatgpt/Cargo.toml
+ M codex-rs/chatgpt/README.md
+ M codex-rs/chatgpt/src/apply_command.rs
+ M codex-rs/chatgpt/src/chatgpt_client.rs
+ M codex-rs/chatgpt/src/chatgpt_token.rs
+ M codex-rs/chatgpt/src/get_task.rs
+ M codex-rs/chatgpt/src/lib.rs
+ M codex-rs/chatgpt/tests/all.rs
+ M codex-rs/chatgpt/tests/suite/apply_command_e2e.rs
+ M codex-rs/chatgpt/tests/suite/mod.rs
+ M codex-rs/chatgpt/tests/task_turn_fixture.json
+ M codex-rs/cli/Cargo.toml
+ M codex-rs/cli/src/debug_sandbox.rs
+ M codex-rs/cli/src/exit_status.rs
+ M codex-rs/cli/src/lib.rs
+ M codex-rs/cli/src/login.rs
+ M codex-rs/cli/src/main.rs
+ M codex-rs/cli/src/mcp_cmd.rs
+ M codex-rs/cli/tests/mcp_add_remove.rs
+ M codex-rs/cli/tests/mcp_list.rs
+ M codex-rs/clippy.toml
+ M codex-rs/cloud-tasks-client/Cargo.toml
+ M codex-rs/cloud-tasks-client/src/api.rs
+ M codex-rs/cloud-tasks-client/src/http.rs
+ M codex-rs/cloud-tasks-client/src/lib.rs
+ M codex-rs/cloud-tasks-client/src/mock.rs
+ M codex-rs/cloud-tasks/Cargo.toml
+ M codex-rs/cloud-tasks/src/app.rs
+ M codex-rs/cloud-tasks/src/cli.rs
+ M codex-rs/cloud-tasks/src/env_detect.rs
+ M codex-rs/cloud-tasks/src/lib.rs
+ M codex-rs/cloud-tasks/src/new_task.rs
+ M codex-rs/cloud-tasks/src/scrollable_diff.rs
+ M codex-rs/cloud-tasks/src/ui.rs
+ M codex-rs/cloud-tasks/src/util.rs
+ M codex-rs/cloud-tasks/tests/env_filter.rs
+ M codex-rs/codex-backend-openapi-models/Cargo.toml
+ M codex-rs/codex-backend-openapi-models/src/lib.rs
+ M codex-rs/codex-backend-openapi-models/src/models/code_task_details_response.rs
+ M codex-rs/codex-backend-openapi-models/src/models/external_pull_request_response.rs
+ M codex-rs/codex-backend-openapi-models/src/models/git_pull_request.rs
+ M codex-rs/codex-backend-openapi-models/src/models/mod.rs
+ M codex-rs/codex-backend-openapi-models/src/models/paginated_list_task_list_item_.rs
+ M codex-rs/codex-backend-openapi-models/src/models/task_list_item.rs
+ M codex-rs/codex-backend-openapi-models/src/models/task_response.rs
+ M codex-rs/common/Cargo.toml
+ M codex-rs/common/README.md
+ M codex-rs/common/src/approval_mode_cli_arg.rs
+ M codex-rs/common/src/approval_presets.rs
+ M codex-rs/common/src/config_override.rs
+ M codex-rs/common/src/config_summary.rs
+ M codex-rs/common/src/elapsed.rs
+ M codex-rs/common/src/fuzzy_match.rs
+ M codex-rs/common/src/lib.rs
+ M codex-rs/common/src/model_presets.rs
+ M codex-rs/common/src/sandbox_mode_cli_arg.rs
+ M codex-rs/common/src/sandbox_summary.rs
+ M codex-rs/config.md
+ M codex-rs/core/Cargo.toml
+ M codex-rs/core/README.md
+ M codex-rs/core/gpt_5_codex_prompt.md
+ M codex-rs/core/prompt.md
+ M codex-rs/core/review_prompt.md
+ M codex-rs/core/src/apply_patch.rs
+ M codex-rs/core/src/auth.rs
+ M codex-rs/core/src/bash.rs
+ M codex-rs/core/src/chat_completions.rs
+ M codex-rs/core/src/client.rs
+ M codex-rs/core/src/client_common.rs
+ M codex-rs/core/src/codex.rs
+ M codex-rs/core/src/codex/compact.rs
+ M codex-rs/core/src/codex_conversation.rs
+ M codex-rs/core/src/command_safety/is_dangerous_command.rs
+ M codex-rs/core/src/command_safety/is_safe_command.rs
+ M codex-rs/core/src/command_safety/mod.rs
+ M codex-rs/core/src/command_safety/windows_safe_commands.rs
+ M codex-rs/core/src/config.rs
+ M codex-rs/core/src/config_edit.rs
+ M codex-rs/core/src/config_loader/macos.rs
+ M codex-rs/core/src/config_loader/mod.rs
+ M codex-rs/core/src/config_profile.rs
+ M codex-rs/core/src/config_types.rs
+ M codex-rs/core/src/conversation_history.rs
+ M codex-rs/core/src/conversation_manager.rs
+ M codex-rs/core/src/custom_prompts.rs
+ M codex-rs/core/src/default_client.rs
+ M codex-rs/core/src/environment_context.rs
+ M codex-rs/core/src/error.rs
+ M codex-rs/core/src/event_mapping.rs
+ M codex-rs/core/src/exec.rs
+ M codex-rs/core/src/exec_command/exec_command_params.rs
+ M codex-rs/core/src/exec_command/exec_command_session.rs
+ M codex-rs/core/src/exec_command/mod.rs
+ M codex-rs/core/src/exec_command/responses_api.rs
+ M codex-rs/core/src/exec_command/session_id.rs
+ M codex-rs/core/src/exec_command/session_manager.rs
+ M codex-rs/core/src/exec_env.rs
+ M codex-rs/core/src/executor/backends.rs
+ M codex-rs/core/src/executor/cache.rs
+ M codex-rs/core/src/executor/mod.rs
+ M codex-rs/core/src/executor/runner.rs
+ M codex-rs/core/src/executor/sandbox.rs
+ M codex-rs/core/src/features.rs
+ M codex-rs/core/src/features/legacy.rs
+ M codex-rs/core/src/flags.rs
+ M codex-rs/core/src/function_tool.rs
+ M codex-rs/core/src/git_info.rs
+ M codex-rs/core/src/landlock.rs
+ M codex-rs/core/src/lib.rs
+ M codex-rs/core/src/mcp/auth.rs
+ M codex-rs/core/src/mcp/mod.rs
+ M codex-rs/core/src/mcp_connection_manager.rs
+ M codex-rs/core/src/mcp_tool_call.rs
+ M codex-rs/core/src/message_history.rs
+ M codex-rs/core/src/model_family.rs
+ M codex-rs/core/src/model_provider_info.rs
+ M codex-rs/core/src/openai_model_info.rs
+ M codex-rs/core/src/openai_tools.rs
+ M codex-rs/core/src/otel_init.rs
+ M codex-rs/core/src/parse_command.rs
+ M codex-rs/core/src/project_doc.rs
+ M codex-rs/core/src/review_format.rs
+ M codex-rs/core/src/rollout/list.rs
+ M codex-rs/core/src/rollout/mod.rs
+ M codex-rs/core/src/rollout/policy.rs
+ M codex-rs/core/src/rollout/recorder.rs
+ M codex-rs/core/src/rollout/tests.rs
+ M codex-rs/core/src/safety.rs
+ M codex-rs/core/src/seatbelt.rs
+ M codex-rs/core/src/seatbelt_base_policy.sbpl
+ M codex-rs/core/src/shell.rs
+ M codex-rs/core/src/spawn.rs
+ M codex-rs/core/src/state/mod.rs
+ M codex-rs/core/src/state/service.rs
+ M codex-rs/core/src/state/session.rs
+ M codex-rs/core/src/state/turn.rs
+ M codex-rs/core/src/tasks/compact.rs
+ M codex-rs/core/src/tasks/mod.rs
+ M codex-rs/core/src/tasks/regular.rs
+ M codex-rs/core/src/tasks/review.rs
+ M codex-rs/core/src/terminal.rs
+ M codex-rs/core/src/token_data.rs
+ M codex-rs/core/src/tools/context.rs
+ M codex-rs/core/src/tools/handlers/apply_patch.rs
+ M codex-rs/core/src/tools/handlers/exec_stream.rs
+ M codex-rs/core/src/tools/handlers/grep_files.rs
+ M codex-rs/core/src/tools/handlers/list_dir.rs
+ M codex-rs/core/src/tools/handlers/mcp.rs
+ M codex-rs/core/src/tools/handlers/mod.rs
+ M codex-rs/core/src/tools/handlers/plan.rs
+ M codex-rs/core/src/tools/handlers/read_file.rs
+ M codex-rs/core/src/tools/handlers/shell.rs
+ M codex-rs/core/src/tools/handlers/test_sync.rs
+ M codex-rs/core/src/tools/handlers/tool_apply_patch.lark
+ M codex-rs/core/src/tools/handlers/unified_exec.rs
+ M codex-rs/core/src/tools/handlers/view_image.rs
+ M codex-rs/core/src/tools/mod.rs
+ M codex-rs/core/src/tools/parallel.rs
+ M codex-rs/core/src/tools/registry.rs
+ M codex-rs/core/src/tools/router.rs
+ M codex-rs/core/src/tools/spec.rs
+ M codex-rs/core/src/truncate.rs
+ M codex-rs/core/src/turn_diff_tracker.rs
+ M codex-rs/core/src/unified_exec/errors.rs
+ M codex-rs/core/src/unified_exec/mod.rs
+ M codex-rs/core/src/user_instructions.rs
+ M codex-rs/core/src/user_notification.rs
+ M codex-rs/core/src/util.rs
+ M codex-rs/core/templates/compact/history_bridge.md
+ M codex-rs/core/templates/compact/prompt.md
+ M codex-rs/core/tests/all.rs
+ M codex-rs/core/tests/chat_completions_payload.rs
+ M codex-rs/core/tests/chat_completions_sse.rs
+ M codex-rs/core/tests/cli_responses_fixture.sse
+ M codex-rs/core/tests/common/Cargo.toml
+ M codex-rs/core/tests/common/lib.rs
+ M codex-rs/core/tests/common/responses.rs
+ M codex-rs/core/tests/common/test_codex.rs
+ M codex-rs/core/tests/common/test_codex_exec.rs
+ M codex-rs/core/tests/fixtures/completed_template.json
+ M codex-rs/core/tests/fixtures/incomplete_sse.json
+ M codex-rs/core/tests/responses_headers.rs
+ M codex-rs/core/tests/suite/abort_tasks.rs
+ M codex-rs/core/tests/suite/cli_stream.rs
+ M codex-rs/core/tests/suite/client.rs
+ M codex-rs/core/tests/suite/compact.rs
+ M codex-rs/core/tests/suite/compact_resume_fork.rs
+ M codex-rs/core/tests/suite/exec.rs
+ M codex-rs/core/tests/suite/exec_stream_events.rs
+ M codex-rs/core/tests/suite/fork_conversation.rs
+ M codex-rs/core/tests/suite/grep_files.rs
+ M codex-rs/core/tests/suite/json_result.rs
+ M codex-rs/core/tests/suite/list_dir.rs
+ M codex-rs/core/tests/suite/live_cli.rs
+ M codex-rs/core/tests/suite/mod.rs
+ M codex-rs/core/tests/suite/model_overrides.rs
+ M codex-rs/core/tests/suite/model_tools.rs
+ M codex-rs/core/tests/suite/otel.rs
+ M codex-rs/core/tests/suite/prompt_caching.rs
+ M codex-rs/core/tests/suite/read_file.rs
+ M codex-rs/core/tests/suite/review.rs
+ M codex-rs/core/tests/suite/rmcp_client.rs
+ M codex-rs/core/tests/suite/rollout_list_find.rs
+ M codex-rs/core/tests/suite/seatbelt.rs
+ M codex-rs/core/tests/suite/shell_serialization.rs
+ M codex-rs/core/tests/suite/stream_error_allows_next_turn.rs
+ M codex-rs/core/tests/suite/stream_no_completed.rs
+ M codex-rs/core/tests/suite/tool_harness.rs
+ M codex-rs/core/tests/suite/tool_parallelism.rs
+ M codex-rs/core/tests/suite/tools.rs
+ M codex-rs/core/tests/suite/unified_exec.rs
+ M codex-rs/core/tests/suite/user_notification.rs
+ M codex-rs/core/tests/suite/view_image.rs
+ M codex-rs/default.nix
+ M codex-rs/docs/codex_mcp_interface.md
+ M codex-rs/docs/protocol_v1.md
+ M codex-rs/exec/Cargo.toml
+ M codex-rs/exec/src/cli.rs
+ M codex-rs/exec/src/event_processor.rs
+ M codex-rs/exec/src/event_processor_with_human_output.rs
+ M codex-rs/exec/src/event_processor_with_jsonl_output.rs
+ M codex-rs/exec/src/exec_events.rs
+ M codex-rs/exec/src/lib.rs
+ M codex-rs/exec/src/main.rs
+ M codex-rs/exec/tests/all.rs
+ M codex-rs/exec/tests/event_processor_with_json_output.rs
+ M codex-rs/exec/tests/fixtures/apply_patch_freeform_final.txt
+ M codex-rs/exec/tests/fixtures/cli_responses_fixture.sse
+ M codex-rs/exec/tests/suite/apply_patch.rs
+ M codex-rs/exec/tests/suite/auth_env.rs
+ M codex-rs/exec/tests/suite/mod.rs
+ M codex-rs/exec/tests/suite/originator.rs
+ M codex-rs/exec/tests/suite/output_schema.rs
+ M codex-rs/exec/tests/suite/resume.rs
+ M codex-rs/exec/tests/suite/sandbox.rs
+ M codex-rs/exec/tests/suite/server_error_exit.rs
+ M codex-rs/execpolicy/Cargo.toml
+ M codex-rs/execpolicy/README.md
+ M codex-rs/execpolicy/build.rs
+ M codex-rs/execpolicy/src/arg_matcher.rs
+ M codex-rs/execpolicy/src/arg_resolver.rs
+ M codex-rs/execpolicy/src/arg_type.rs
+ M codex-rs/execpolicy/src/default.policy
+ M codex-rs/execpolicy/src/error.rs
+ M codex-rs/execpolicy/src/exec_call.rs
+ M codex-rs/execpolicy/src/execv_checker.rs
+ M codex-rs/execpolicy/src/lib.rs
+ M codex-rs/execpolicy/src/main.rs
+ M codex-rs/execpolicy/src/opt.rs
+ M codex-rs/execpolicy/src/policy.rs
+ M codex-rs/execpolicy/src/policy_parser.rs
+ M codex-rs/execpolicy/src/program.rs
+ M codex-rs/execpolicy/src/sed_command.rs
+ M codex-rs/execpolicy/src/valid_exec.rs
+ M codex-rs/execpolicy/tests/all.rs
+ M codex-rs/execpolicy/tests/suite/bad.rs
+ M codex-rs/execpolicy/tests/suite/cp.rs
+ M codex-rs/execpolicy/tests/suite/good.rs
+ M codex-rs/execpolicy/tests/suite/head.rs
+ M codex-rs/execpolicy/tests/suite/literal.rs
+ M codex-rs/execpolicy/tests/suite/ls.rs
+ M codex-rs/execpolicy/tests/suite/mod.rs
+ M codex-rs/execpolicy/tests/suite/parse_sed_command.rs
+ M codex-rs/execpolicy/tests/suite/pwd.rs
+ M codex-rs/execpolicy/tests/suite/sed.rs
+ M codex-rs/file-search/Cargo.toml
+ M codex-rs/file-search/README.md
+ M codex-rs/file-search/src/cli.rs
+ M codex-rs/file-search/src/lib.rs
+ M codex-rs/file-search/src/main.rs
+ M codex-rs/git-apply/Cargo.toml
+ M codex-rs/git-apply/src/lib.rs
+ M codex-rs/git-tooling/Cargo.toml
+ M codex-rs/git-tooling/README.md
+ M codex-rs/git-tooling/src/errors.rs
+ M codex-rs/git-tooling/src/ghost_commits.rs
+ M codex-rs/git-tooling/src/lib.rs
+ M codex-rs/git-tooling/src/operations.rs
+ M codex-rs/git-tooling/src/platform.rs
+ M codex-rs/justfile
+ M codex-rs/linux-sandbox/Cargo.toml
+ M codex-rs/linux-sandbox/README.md
+ M codex-rs/linux-sandbox/src/landlock.rs
+ M codex-rs/linux-sandbox/src/lib.rs
+ M codex-rs/linux-sandbox/src/linux_run_main.rs
+ M codex-rs/linux-sandbox/src/main.rs
+ M codex-rs/linux-sandbox/tests/all.rs
+ M codex-rs/linux-sandbox/tests/suite/landlock.rs
+ M codex-rs/linux-sandbox/tests/suite/mod.rs
+ M codex-rs/login/Cargo.toml
+ M codex-rs/login/src/assets/success.html
+ M codex-rs/login/src/device_code_auth.rs
+ M codex-rs/login/src/lib.rs
+ M codex-rs/login/src/pkce.rs
+ M codex-rs/login/src/server.rs
+ M codex-rs/login/tests/all.rs
+ M codex-rs/login/tests/suite/device_code_login.rs
+ M codex-rs/login/tests/suite/login_server_e2e.rs
+ M codex-rs/login/tests/suite/mod.rs
+ M codex-rs/mcp-client/Cargo.toml
+ M codex-rs/mcp-client/src/lib.rs
+ M codex-rs/mcp-client/src/main.rs
+ M codex-rs/mcp-client/src/mcp_client.rs
+ M codex-rs/mcp-server/Cargo.toml
+ M codex-rs/mcp-server/src/codex_tool_config.rs
+ M codex-rs/mcp-server/src/codex_tool_runner.rs
+ M codex-rs/mcp-server/src/error_code.rs
+ M codex-rs/mcp-server/src/exec_approval.rs
+ M codex-rs/mcp-server/src/lib.rs
+ M codex-rs/mcp-server/src/main.rs
+ M codex-rs/mcp-server/src/message_processor.rs
+ M codex-rs/mcp-server/src/outgoing_message.rs
+ M codex-rs/mcp-server/src/patch_approval.rs
+ M codex-rs/mcp-server/src/tool_handlers/mod.rs
+ M codex-rs/mcp-server/tests/all.rs
+ M codex-rs/mcp-server/tests/common/Cargo.toml
+ M codex-rs/mcp-server/tests/common/lib.rs
+ M codex-rs/mcp-server/tests/common/mcp_process.rs
+ M codex-rs/mcp-server/tests/common/mock_model_server.rs
+ M codex-rs/mcp-server/tests/common/responses.rs
+ M codex-rs/mcp-server/tests/suite/codex_tool.rs
+ M codex-rs/mcp-server/tests/suite/mod.rs
+ M codex-rs/mcp-types/Cargo.toml
+ M codex-rs/mcp-types/README.md
+ M codex-rs/mcp-types/check_lib_rs.py
+ M codex-rs/mcp-types/generate_mcp_types.py
+ M codex-rs/mcp-types/schema/2025-03-26/schema.json
+ M codex-rs/mcp-types/schema/2025-06-18/schema.json
+ M codex-rs/mcp-types/src/lib.rs
+ M codex-rs/mcp-types/tests/all.rs
+ M codex-rs/mcp-types/tests/suite/initialize.rs
+ M codex-rs/mcp-types/tests/suite/mod.rs
+ M codex-rs/mcp-types/tests/suite/progress_notification.rs
+ M codex-rs/ollama/Cargo.toml
+ M codex-rs/ollama/src/client.rs
+ M codex-rs/ollama/src/lib.rs
+ M codex-rs/ollama/src/parser.rs
+ M codex-rs/ollama/src/pull.rs
+ M codex-rs/ollama/src/url.rs
+ M codex-rs/otel/Cargo.toml
+ M codex-rs/otel/src/config.rs
+ M codex-rs/otel/src/lib.rs
+ M codex-rs/otel/src/otel_event_manager.rs
+ M codex-rs/otel/src/otel_provider.rs
+ M codex-rs/process-hardening/Cargo.toml
+ M codex-rs/process-hardening/README.md
+ M codex-rs/process-hardening/src/lib.rs
+ M codex-rs/protocol-ts/Cargo.toml
+ M codex-rs/protocol-ts/generate-ts
+ M codex-rs/protocol-ts/src/lib.rs
+ M codex-rs/protocol-ts/src/main.rs
+ M codex-rs/protocol/Cargo.toml
+ M codex-rs/protocol/README.md
+ M codex-rs/protocol/src/config_types.rs
+ M codex-rs/protocol/src/conversation_id.rs
+ M codex-rs/protocol/src/custom_prompts.rs
+ M codex-rs/protocol/src/lib.rs
+ M codex-rs/protocol/src/message_history.rs
+ M codex-rs/protocol/src/models.rs
+ M codex-rs/protocol/src/num_format.rs
+ M codex-rs/protocol/src/parse_command.rs
+ M codex-rs/protocol/src/plan_tool.rs
+ M codex-rs/protocol/src/protocol.rs
+ M codex-rs/responses-api-proxy/Cargo.toml
+ M codex-rs/responses-api-proxy/README.md
+ M codex-rs/responses-api-proxy/npm/README.md
+ M codex-rs/responses-api-proxy/npm/bin/codex-responses-api-proxy.js
+ M codex-rs/responses-api-proxy/npm/package.json
+ M codex-rs/responses-api-proxy/src/lib.rs
+ M codex-rs/responses-api-proxy/src/main.rs
+ M codex-rs/responses-api-proxy/src/read_api_key.rs
+ M codex-rs/rmcp-client/Cargo.toml
+ M codex-rs/rmcp-client/src/auth_status.rs
+ M codex-rs/rmcp-client/src/bin/rmcp_test_server.rs
+ M codex-rs/rmcp-client/src/bin/test_stdio_server.rs
+ M codex-rs/rmcp-client/src/bin/test_streamable_http_server.rs
+ M codex-rs/rmcp-client/src/find_codex_home.rs
+ M codex-rs/rmcp-client/src/lib.rs
+ M codex-rs/rmcp-client/src/logging_client_handler.rs
+ M codex-rs/rmcp-client/src/oauth.rs
+ M codex-rs/rmcp-client/src/perform_oauth_login.rs
+ M codex-rs/rmcp-client/src/rmcp_client.rs
+ M codex-rs/rmcp-client/src/utils.rs
+ M codex-rs/rust-toolchain.toml
+ M codex-rs/rustfmt.toml
+ M codex-rs/scripts/create_github_release
+ M codex-rs/tui/Cargo.toml
+ M codex-rs/tui/frames/blocks/frame_1.txt
+ M codex-rs/tui/frames/blocks/frame_10.txt
+ M codex-rs/tui/frames/blocks/frame_11.txt
+ M codex-rs/tui/frames/blocks/frame_12.txt
+ M codex-rs/tui/frames/blocks/frame_13.txt
+ M codex-rs/tui/frames/blocks/frame_14.txt
+ M codex-rs/tui/frames/blocks/frame_15.txt
+ M codex-rs/tui/frames/blocks/frame_16.txt
+ M codex-rs/tui/frames/blocks/frame_17.txt
+ M codex-rs/tui/frames/blocks/frame_18.txt
+ M codex-rs/tui/frames/blocks/frame_19.txt
+ M codex-rs/tui/frames/blocks/frame_2.txt
+ M codex-rs/tui/frames/blocks/frame_20.txt
+ M codex-rs/tui/frames/blocks/frame_21.txt
+ M codex-rs/tui/frames/blocks/frame_22.txt
+ M codex-rs/tui/frames/blocks/frame_23.txt
+ M codex-rs/tui/frames/blocks/frame_24.txt
+ M codex-rs/tui/frames/blocks/frame_25.txt
+ M codex-rs/tui/frames/blocks/frame_26.txt
+ M codex-rs/tui/frames/blocks/frame_27.txt
+ M codex-rs/tui/frames/blocks/frame_28.txt
+ M codex-rs/tui/frames/blocks/frame_29.txt
+ M codex-rs/tui/frames/blocks/frame_3.txt
+ M codex-rs/tui/frames/blocks/frame_30.txt
+ M codex-rs/tui/frames/blocks/frame_31.txt
+ M codex-rs/tui/frames/blocks/frame_32.txt
+ M codex-rs/tui/frames/blocks/frame_33.txt
+ M codex-rs/tui/frames/blocks/frame_34.txt
+ M codex-rs/tui/frames/blocks/frame_35.txt
+ M codex-rs/tui/frames/blocks/frame_36.txt
+ M codex-rs/tui/frames/blocks/frame_4.txt
+ M codex-rs/tui/frames/blocks/frame_5.txt
+ M codex-rs/tui/frames/blocks/frame_6.txt
+ M codex-rs/tui/frames/blocks/frame_7.txt
+ M codex-rs/tui/frames/blocks/frame_8.txt
+ M codex-rs/tui/frames/blocks/frame_9.txt
+ M codex-rs/tui/frames/codex/frame_1.txt
+ M codex-rs/tui/frames/codex/frame_10.txt
+ M codex-rs/tui/frames/codex/frame_11.txt
+ M codex-rs/tui/frames/codex/frame_12.txt
+ M codex-rs/tui/frames/codex/frame_13.txt
+ M codex-rs/tui/frames/codex/frame_14.txt
+ M codex-rs/tui/frames/codex/frame_15.txt
+ M codex-rs/tui/frames/codex/frame_16.txt
+ M codex-rs/tui/frames/codex/frame_17.txt
+ M codex-rs/tui/frames/codex/frame_18.txt
+ M codex-rs/tui/frames/codex/frame_19.txt
+ M codex-rs/tui/frames/codex/frame_2.txt
+ M codex-rs/tui/frames/codex/frame_20.txt
+ M codex-rs/tui/frames/codex/frame_21.txt
+ M codex-rs/tui/frames/codex/frame_22.txt
+ M codex-rs/tui/frames/codex/frame_23.txt
+ M codex-rs/tui/frames/codex/frame_24.txt
+ M codex-rs/tui/frames/codex/frame_25.txt
+ M codex-rs/tui/frames/codex/frame_26.txt
+ M codex-rs/tui/frames/codex/frame_27.txt
+ M codex-rs/tui/frames/codex/frame_28.txt
+ M codex-rs/tui/frames/codex/frame_29.txt
+ M codex-rs/tui/frames/codex/frame_3.txt
+ M codex-rs/tui/frames/codex/frame_30.txt
+ M codex-rs/tui/frames/codex/frame_31.txt
+ M codex-rs/tui/frames/codex/frame_32.txt
+ M codex-rs/tui/frames/codex/frame_33.txt
+ M codex-rs/tui/frames/codex/frame_34.txt
+ M codex-rs/tui/frames/codex/frame_35.txt
+ M codex-rs/tui/frames/codex/frame_36.txt
+ M codex-rs/tui/frames/codex/frame_4.txt
